date,day,discipline,event_id,headtohead,location,opponent,opponent_score,played_at_home,result,score,season,time,tournament
2010-04-07,Wednesday,m-basebl,1151259,True,"Ann Arbor, Mich.",C. Michigan,7,True,Won,13,2009,2:30 p.m. ET,False
2010-04-09,Friday,m-basebl,1151263,True,"Ann Arbor, Mich.",Purdue,8,True,Lost,5,2009,7:00 p.m. ET,False
2010-04-10,Saturday,m-basebl,1151264,True,"Ann Arbor, Mich.",Purdue,4,True,Won,6,2009,1:00 p.m. ET,False
2010-04-11,Sunday,m-basebl,1151265,True,"Ann Arbor, Mich.",Purdue,4,True,Won,9,2009,12:00 p.m. ET,False
2010-04-13,Tuesday,m-basebl,1151268,True,"Ann Arbor, Mich.",Toledo,4,True,Won,8,2009,3:05 p.m. ET,False
2010-04-14,Wednesday,m-basebl,1151269,True,"Ann Arbor, Mich.",Bowling Green,5,True,Won,8,2009,3:05 p.m. ET,False
2010-04-16,Friday,m-basebl,1151273,True,"Champaign, Ill.",Illinois,1,False,Won,17,2009,6:05 p.m. CT,False
2010-04-17,Saturday,m-basebl,1151274,True,"Champaign, Ill.",Illinois,6,False,Lost,2,2009,3:05 p.m. CT,False
2010-04-18,Sunday,m-basebl,1151276,True,"Champaign, Ill.",Illinois,4,False,Won,11,2009,1:05 p.m. CT,False
2010-04-20,Tuesday,m-basebl,1151278,True,"Ann Arbor, Mich.",Notre Dame,2,True,Won,3,2009,6:35 p.m. ET,False
2010-04-21,Wednesday,m-basebl,1151281,True,"South Bend, Ind.",Notre Dame,1,False,Won,13,2009,6:05 p.m. ET,False
2010-04-23,Friday,m-basebl,1151290,True,"Ann Arbor, Mich.",Iowa,5,True,Lost,2,2009,2:30 p.m. ET,False
2010-04-23,Friday,m-basebl,1224084,True,"Ann Arbor, Mich.",Iowa,5,True,Lost,3,2009,5:00 p.m. ET,False
2010-04-24,Saturday,m-basebl,1151291,True,"Ann Arbor, Mich.",Iowa,5,True,Won,7,2009,1:05 p.m. ET,False
2010-04-30,Friday,m-basebl,1151302,True,"Ann Arbor, Mich.",Ohio State,1,True,Won,4,2009,6:35 p.m. ET,False
2010-05-01,Saturday,m-basebl,1151304,True,"Ann Arbor, Mich.",Ohio State,3,True,Lost,2,2009,6:00 p.m. ET,False
2010-05-02,Sunday,m-basebl,1151306,True,"Ann Arbor, Mich.",Ohio State,5,True,Won,6,2009,1:05 p.m. ET,False
2010-05-04,Tuesday,m-basebl,1162571,True,"Kalamazoo, Mich.",Western Michigan,8,False,Won,9,2009,3:00 p.m. ET,False
2010-05-07,Friday,m-basebl,1151317,True,"Minneapolis, Minn.",Minnesota,14,False,Lost,7,2009,6:35 p.m. CT,False
2010-05-08,Saturday,m-basebl,1151334,True,"Minneapolis, Minn.",Minnesota,5,False,Lost,4,2009,2:05 p.m. CT,False
2010-05-09,Sunday,m-basebl,1151337,True,"Minneapolis, Minn.",Minnesota,1,False,Won,2,2009,1:05 p.m. CT,False
2010-05-11,Tuesday,m-basebl,1151346,True,"East Lansing, Mich.",Michigan State,,False,Cancelled,,2009,3:05 p.m. ET,False
2010-05-12,Wednesday,m-basebl,1151350,True,"Ann Arbor, Mich.",Michigan State,13,True,Lost,10,2009,6:35 p.m. ET,False
2010-05-14,Friday,m-basebl,1151355,True,"Ann Arbor, Mich.",Northwestern,3,True,Won,4,2009,6:35 p.m. ET,False
2010-05-15,Saturday,m-basebl,1151356,True,"Ann Arbor, Mich.",Northwestern,10,True,Lost,8,2009,1:05 p.m. ET,False
2010-05-16,Sunday,m-basebl,1151358,True,"Ann Arbor, Mich.",Northwestern,14,True,Won,15,2009,1:05 p.m. ET,False
2010-05-18,Tuesday,m-basebl,1151361,True,"Ann Arbor, Mich.",Ball State,10,True,Won,16,2009,6:35 p.m. ET,False
2010-05-20,Thursday,m-basebl,1151365,True,"State College, Pa.",Penn State,3,False,Won,6,2009,6:35 p.m. ET,False
2010-05-21,Friday,m-basebl,1151367,True,"State College, Pa.",Penn State,6,False,Lost,5,2009,5:35 p.m. ET,False
2010-05-22,Saturday,m-basebl,1151370,True,"State College, Pa.",Penn State,4,False,Won,7,2009,1:05 p.m. ET,False
2010-05-27,Thursday,m-basebl,1151386,True,"Columbus, Ohio",Iowa,4,True,Won,18,2009,3:35 p.m. ET,True
2010-05-28,Friday,m-basebl,1151387,True,"Columbus, Ohio",Minnesota,4,False,Lost,3,2009,7:25 p.m. ET,True
2010-05-29,Saturday,m-basebl,1151389,True,"Columbus, Ohio",Iowa,11,False,Lost,8,2009,3:35 p.m. ET,True
2010-09-22,Wednesday,m-basebl,1286379,True,"Ann Arbor, Mich.",Ontario Blue Jays,1,True,Won,24,2010,4:00 p.m. ET,False
2011-02-18,Friday,m-basebl,1303045,True,"St. Petersburg, Fla.",Louisville,6,False,Lost,3,2010,5:25 p.m. ET,True
2011-02-19,Saturday,m-basebl,1303047,True,"St. Petersburg, Fla.",St. John's,13,True,Lost,6,2010,1:00 p.m. ET,True
2011-02-20,Sunday,m-basebl,1303049,True,"Clearwater, Fla.",Connecticut,16,False,Lost,9,2010,10:00 a.m. ET,True
2011-02-25,Friday,m-basebl,1302789,True,"Port St. Lucie, Fla.",Rutgers,8,True,Lost,2,2010,2:00 p.m. ET,False
2011-02-26,Saturday,m-basebl,1302790,True,"Port St. Lucie, Fla.",Rutgers,9,True,Lost,4,2010,11:00 a.m. ET,False
2011-02-26,Saturday,m-basebl,1335386,True,"Port St. Lucie, Fla.",Rutgers,5,True,Lost,2,2010,1:30 p.m. ET,False
2011-02-27,Sunday,m-basebl,1302791,True,"Port St. Lucie, Fla.",New York Mets,7,False,Lost,1,2010,12:10 p.m. ET,False
2011-03-02,Wednesday,m-basebl,1302792,True,"Ft. Myers, Fla.",Florida Gulf Coast,6,False,Lost,4,2010,6:30 p.m. ET,False
2011-03-04,Friday,m-basebl,1302795,True,"Huntsville, Texas",Massachusetts,2,True,Won,5,2010,1:30 p.m. CT,True
2011-03-04,Friday,m-basebl,1302797,True,"Huntsville, Texas",Sam Houston,11,False,Lost,3,2010,6:30 p.m. CT,True
2011-03-05,Saturday,m-basebl,1302800,True,"Huntsville, Texas",Massachusetts,6,False,Won,11,2010,1:30 p.m. CT,True
2011-03-06,Sunday,m-basebl,1302802,True,"Huntsville, Texas",Sam Houston,8,True,Lost,0,2010,10:00 a.m. CT,True
2011-03-11,Friday,m-basebl,1302804,True,"Rock Hill, S.C.",Winthrop,8,False,Lost,5,2010,4:00 p.m. ET,True
2011-03-12,Saturday,m-basebl,1302808,True,"Rock Hill, S.C.",Stony Brook,3,True,Lost,1,2010,11:00 a.m. ET,True
2011-03-12,Saturday,m-basebl,1302811,True,"Rock Hill, S.C.",Winthrop,8,False,Won,9,2010,6:00 p.m. ET,True
2011-03-13,Sunday,m-basebl,1337212,True,"Rock Hill, S.C.",Stony Brook,3,False,Lost,1,2010,10:30 a.m. ET,True
2011-03-18,Friday,m-basebl,1350834,True,"Ypsilanti, Mich.",Alma,3,True,Won,4,2010,2:00 p.m. ET,True
2011-03-19,Saturday,m-basebl,1350835,True,"Ypsilanti, Mich.",Oakland,1,False,Won,2,2010,12:00 p.m. ET,True
2011-03-20,Sunday,m-basebl,1350836,True,"Ypsilanti, Mich.",Eastern Michigan,2,False,Won,5,2010,2:00 p.m. ET,True
2011-03-18,Friday,m-basebl,1302815,True,"Palo Alto, Calif.",Stanford,,False,Cancelled,,2010,6:00 p.m. PT,False
2011-03-19,Saturday,m-basebl,1302816,True,"Palo Alto, Calif.",Stanford,,False,Cancelled,,2010,2:00 p.m. PT,False
2011-03-19,Saturday,m-basebl,1335385,True,"Palo Alto, Calif.",Stanford,,False,Cancelled,,2010,5:30 p.m. PT,False
2011-03-25,Friday,m-basebl,1302819,True,"Ann Arbor, Mich.",Michigan State,9,True,Lost,3,2010,3:00 p.m. ET,False
2011-03-26,Saturday,m-basebl,1302821,True,"East Lansing, Mich.",Michigan State,,False,Cancelled,,2010,1:05 p.m. ET,False
2011-03-27,Sunday,m-basebl,1302822,True,"Ann Arbor, Mich.",Michigan State,5,True,Lost,4,2010,1:00 p.m. ET,False
2011-03-27,Sunday,m-basebl,1352505,True,"Ann Arbor, Mich.",Michigan State,8,True,Lost,2,2010,3:30 p.m. ET,False
2011-03-30,Wednesday,m-basebl,1302823,True,"Ypsilanti, Mich.",Eastern Michigan,8,False,Lost,2,2010,4:00 p.m. ET,False
2011-04-01,Friday,m-basebl,1302824,True,"Ann Arbor, Mich.",Indiana,12,True,Lost,5,2010,3:00 p.m. ET,False
2011-04-02,Saturday,m-basebl,1302826,True,"Ann Arbor, Mich.",Indiana,2,True,Won,3,2010,1:00 p.m. ET,False
2011-04-02,Saturday,m-basebl,1353501,True,"Ann Arbor, Mich.",Indiana,10,True,Lost,3,2010,3:30 p.m. ET,False
2011-04-06,Wednesday,m-basebl,1302829,True,"Mt. Pleasant, Mich.",C. Michigan,9,False,Lost,4,2010,3:05 p.m. ET,False
2011-04-08,Friday,m-basebl,1302833,True,"West Lafayette, Ind.",Purdue,8,False,Lost,0,2010,4:00 p.m. ET,False
2011-04-09,Saturday,m-basebl,1302835,True,"West Lafayette, Ind.",Purdue,4,False,Lost,2,2010,12:00 p.m. ET,False
2011-04-10,Sunday,m-basebl,1302838,True,"West Lafayette, Ind.",Purdue,5,False,Won,6,2010,1:00 p.m. ET,False
2011-04-12,Tuesday,m-basebl,1302841,True,"Ann Arbor, Mich.",Bowling Green,3,True,Won,13,2010,6:05 p.m. ET,False
2011-04-13,Wednesday,m-basebl,1302844,True,"Ann Arbor, Mich.",Toledo,3,True,Lost,1,2010,6:05 p.m. ET,False
2011-04-15,Friday,m-basebl,1302846,True,"Ann Arbor, Mich.",Illinois,9,True,Lost,2,2010,4:00 p.m. ET,False
2011-04-16,Saturday,m-basebl,1302850,True,"Ann Arbor, Mich.",Illinois,,True,Postponed,,2010,3:00 p.m. ET,False
2011-04-17,Sunday,m-basebl,1302851,True,"Ann Arbor, Mich.",Illinois,0,True,Won,3,2010,12:00 p.m. ET,False
2011-04-17,Sunday,m-basebl,1355681,True,"Ann Arbor, Mich.",Illinois,6,True,Won,7,2010,2:30 p.m. ET,False
2011-04-20,Wednesday,m-basebl,1302857,True,"Ann Arbor, Mich.",Eastern Michigan,3,True,Lost,1,2010,6:05 p.m. ET,False
2011-04-22,Friday,m-basebl,1356591,True,"Iowa City, Iowa",Iowa,,False,Postponed,,2010,6:05 p.m. CT,False
2011-04-23,Saturday,m-basebl,1302861,True,"Iowa City, Iowa",Iowa,13,False,Lost,7,2010,1:05 p.m. CT,False
2011-04-23,Saturday,m-basebl,1356562,True,"Iowa City, Iowa",Iowa,1,False,Won,2,2010,3:30 p.m. CT,False
2011-04-24,Sunday,m-basebl,1302862,True,"Iowa City, Iowa",Iowa,2,False,Won,5,2010,1:05 p.m. CT,False
2011-04-29,Friday,m-basebl,1302866,True,"Columbus, Ohio",Ohio State,7,False,Lost,2,2010,7:00 p.m. ET,False
2011-04-30,Saturday,m-basebl,1302867,True,"Columbus, Ohio",Ohio State,7,False,Lost,6,2010,3:05 p.m. ET,False
2011-04-30,Saturday,m-basebl,1358130,True,"Columbus, Ohio",Ohio State,4,False,Lost,3,2010,5:35 p.m. ET,False
2011-05-03,Tuesday,m-basebl,1337213,True,"Ann Arbor, Mich.",Notre Dame,1,True,Won,2,2010,6:05 p.m. ET,False
2011-05-04,Wednesday,m-basebl,1337214,True,"South Bend, Ind.",Notre Dame,3,False,Won,5,2010,5:35 p.m. ET,False
2011-05-06,Friday,m-basebl,1302878,True,"Ann Arbor, Mich.",Minnesota,4,True,Lost,1,2010,7:00 p.m. ET,False
2011-05-07,Saturday,m-basebl,1302879,True,"Ann Arbor, Mich.",Minnesota,11,True,Lost,10,2010,1:00 p.m. ET,False
2011-05-08,Sunday,m-basebl,1302880,True,"Ann Arbor, Mich.",Minnesota,6,True,Lost,2,2010,1:00 p.m. ET,False
2011-05-10,Tuesday,m-basebl,1302881,True,"Ann Arbor, Mich.",Texas Tech,8,True,Lost,2,2010,6:05 p.m. ET,False
2011-05-11,Wednesday,m-basebl,1302882,True,"Ann Arbor, Mich.",Texas Tech,6,True,Lost,4,2010,6:05 p.m. ET,False
2011-05-13,Friday,m-basebl,1302884,True,"Evanston, Ill.",Northwestern,7,False,Lost,1,2010,3:00 p.m. CT,False
2011-05-14,Saturday,m-basebl,1302885,True,"Evanston, Ill.",Northwestern,11,False,Lost,6,2010,1:00 p.m. CT,False
2011-05-15,Sunday,m-basebl,1302886,True,"Evanston, Ill.",Northwestern,,False,Cancelled,,2010,3:00 p.m. CT,False
2011-05-17,Tuesday,m-basebl,1302888,True,"Ann Arbor, Mich.",Western Michigan,4,True,Won,7,2010,6:05 p.m. ET,False
2011-05-19,Thursday,m-basebl,1302889,True,"Ann Arbor, Mich.",Penn State,1,True,Lost,0,2010,6:05 p.m. ET,False
2011-05-20,Friday,m-basebl,1302890,True,"Ann Arbor, Mich.",Penn State,4,True,Won,5,2010,6:05 p.m. ET,False
2011-05-21,Saturday,m-basebl,1302891,True,"Ann Arbor, Mich.",Penn State,11,True,Lost,8,2010,4:00 p.m. ET,False
2012-02-17,Friday,m-basebl,1435226,True,"Dunedin, Fla.#",Pittsburgh,9,True,Lost,8,2011,9:00 p.m. ET,True
2012-02-18,Saturday,m-basebl,1435229,True,"St. Petersburg, Fla.#",Seton Hall,1,True,Won,2,2011,1:00 p.m. ET,True
2012-02-19,Sunday,m-basebl,1435232,True,"St. Petersburg, Fla.#",West Virginia,3,False,Won,14,2011,12:30 p.m. ET,True
2012-02-24,Friday,m-basebl,1436177,True,"Port St. Lucie, Fla.",Iona,6,True,Won,9,2011,2:00 p.m. ET,False
2012-02-25,Saturday,m-basebl,1436182,True,"Port St. Lucie, Fla.",Iona,2,True,Won,11,2011,11:00 a.m. ET,False
2012-02-25,Saturday,m-basebl,1436184,True,"Port St. Lucie, Fla.",Iona,3,True,Lost,1,2011,1:30 p.m. ET,False
2012-02-26,Sunday,m-basebl,1436186,True,"Port St. Lucie, Fla.",Iona,5,True,Won,6,2011,11:30 a.m. ET,False
2012-02-29,Wednesday,m-basebl,1436189,True,"Fort Myers, Fla.",Florida Gulf Coast,8,False,Lost,1,2011,6:30 p.m. ET,False
2012-03-02,Friday,m-basebl,1436194,True,"Port Charlotte, Fla.",Ohio State,9,True,Lost,4,2011,6:00 p.m. ET,True
2012-03-03,Saturday,m-basebl,1436196,True,"Port Charlotte, Fla.",Chicago State,8,True,Won,17,2011,12:30 p.m. ET,True
2012-03-03,Saturday,m-basebl,1436199,True,"Port Charlotte, Fla.",Xavier,7,True,Lost,4,2011,3:00 p.m. ET,True
2012-03-04,Sunday,m-basebl,1436202,True,"Port Charlotte, Fla.",Xavier,5,True,Lost,3,2011,11:00 a.m. ET,True
2012-03-09,Friday,m-basebl,1436220,True,"Baton Rouge, La.",Louisiana State,6,False,Lost,0,2011,7:00 p.m. CT,True
2012-03-10,Saturday,m-basebl,1436221,True,"Baton Rouge, La.",Notre Dame,2,True,Lost,0,2011,12:00 p.m. CT,True
2012-03-10,Saturday,m-basebl,1436222,True,"Baton Rouge, La.",Louisiana State,6,False,Lost,4,2011,6:30 p.m. CT,True
2012-03-11,Sunday,m-basebl,1436223,True,"Baton Rouge, La.",Notre Dame,5,False,Won,6,2011,10:00 a.m. CT,True
2012-03-16,Friday,m-basebl,1472336,True,"Conway, S.C.",Coastal Carolina,7,False,Lost,3,2011,4:00 p.m. ET,True
2012-03-17,Saturday,m-basebl,1436225,True,"Myrtle Beach, S.C.",UAB,1,False,Won,3,2011,11:00 a.m. ET,True
2012-03-17,Saturday,m-basebl,1472337,True,"Conway, S.C.",Coastal Carolina,6,False,Lost,2,2011,5:00 p.m. ET,True
2012-03-18,Sunday,m-basebl,1436230,True,"Myrtle Beach, S.C.",Connecticut,5,True,Won,7,2011,11:00 a.m. ET,True
2012-03-23,Friday,m-basebl,1436233,True,"Ann Arbor, Mich.",IPFW,8,True,Lost,6,2011,3:05 p.m. ET,False
2012-03-24,Saturday,m-basebl,1436235,True,"Ann Arbor, Mich.",IPFW,2,True,Won,4,2011,1:05 p.m. ET,False
2012-03-25,Sunday,m-basebl,1436236,True,"Ann Arbor, Mich.",IPFW,3,True,Won,11,2011,1:05 p.m. ET,False
2012-03-27,Tuesday,m-basebl,1436239,True,"Ann Arbor, Mich.",Oakland,1,True,Won,6,2011,3:05 p.m. ET,False
2012-03-28,Wednesday,m-basebl,1436242,True,"Ypsilanti, Mich.",Eastern Michigan,12,False,Lost,2,2011,5:00 p.m. ET,False
2012-03-30,Friday,m-basebl,1436246,True,"Minneapolis, Minn.",Minnesota,6,False,Lost,3,2011,6:35 p.m. CT,False
2012-03-31,Saturday,m-basebl,1436248,True,"Minneapolis, Minn.",Minnesota,9,False,Lost,4,2011,2:05 p.m. CT,False
2012-04-01,Sunday,m-basebl,1436251,True,"Minneapolis, Minn.",Minnesota,4,False,Lost,3,2011,1:05 p.m. CT,False
2012-04-04,Wednesday,m-basebl,1436253,True,"Ann Arbor, Mich.",C. Michigan,3,True,Won,7,2011,4:05 p.m. ET,False
2012-04-06,Friday,m-basebl,1436254,True,"Ann Arbor, Mich.",Michigan State,0,True,Won,4,2011,5:35 p.m. ET,False
2012-04-07,Saturday,m-basebl,1436255,True,"East Lansing, Mich.",Michigan State,3,False,Won,4,2011,1:05 p.m. ET,False
2012-04-08,Sunday,m-basebl,1436256,True,"Ann Arbor, Mich.",Michigan State,10,True,Lost,8,2011,3:00 p.m. ET,False
2012-04-10,Tuesday,m-basebl,1436257,True,"Ann Arbor, Mich.",Bowling Green,2,True,Lost,1,2011,4:05 p.m. ET,False
2012-04-11,Wednesday,m-basebl,1436258,True,"Ann Arbor, Mich.",Toledo,6,True,Lost,2,2011,6:05 p.m. ET,False
2012-04-13,Friday,m-basebl,1436259,True,"State College, Pa.",Penn State,3,False,Won,7,2011,5:05 p.m. ET,False
2012-04-14,Saturday,m-basebl,1436260,True,"State College, Pa.",Penn State,14,False,Lost,1,2011,2:05 p.m. ET,False
2012-04-15,Sunday,m-basebl,1436261,True,"State College, Pa.",Penn State,6,False,Lost,4,2011,1:05 p.m. ET,False
2012-04-18,Wednesday,m-basebl,1436262,True,"Ann Arbor, Mich.",Eastern Michigan,7,True,Lost,2,2011,6:05 p.m. ET,False
2012-04-20,Friday,m-basebl,1436263,True,"Ann Arbor, Mich.",Northwestern,,True,Postponed,,2011,6:05 p.m. ET,False
2012-04-21,Saturday,m-basebl,1436264,True,"Ann Arbor, Mich.",Northwestern,6,True,Lost,5,2011,1:05 p.m. ET,False
2012-04-21,Saturday,m-basebl,1494021,True,"Ann Arbor, Mich.",Northwestern,8,True,Lost,5,2011,3:35 p.m. ET,False
2012-04-22,Sunday,m-basebl,1436265,True,"Ann Arbor, Mich.",Northwestern,4,True,Won,5,2011,1:05 p.m. ET,False
2012-04-27,Friday,m-basebl,1436270,True,"Ann Arbor, Mich.",Indiana,8,True,Lost,1,2011,7:00 p.m. ET,False
2012-04-28,Saturday,m-basebl,1436271,True,"Ann Arbor, Mich.",Indiana,,True,Postponed,,2011,6:05 p.m. ET,False
2012-04-29,Sunday,m-basebl,1436272,True,"Ann Arbor, Mich.",Indiana,11,True,Lost,8,2011,12:00 p.m. ET,False
2012-04-29,Sunday,m-basebl,1497552,True,"Ann Arbor, Mich.",Indiana,11,True,Lost,5,2011,2:30 p.m. ET,False
2012-05-04,Friday,m-basebl,1436273,True,"Iowa City, Iowa",Iowa,0,False,Won,11,2011,6:05 p.m. CT,False
2012-05-05,Saturday,m-basebl,1436274,True,"Iowa City, Iowa",Iowa,2,False,Won,8,2011,12:05 p.m. CT,False
2012-05-05,Saturday,m-basebl,1502009,True,"Iowa City, Iowa",Iowa,7,False,Lost,2,2011,2:35 p.m. CT,False
2012-05-08,Tuesday,m-basebl,1472338,True,"Ann Arbor, Mich.",Coastal Carolina,6,True,Lost,1,2011,7:00 p.m. ET,False
2012-05-09,Wednesday,m-basebl,1472339,True,"Ann Arbor, Mich.",Coastal Carolina,2,True,Won,5,2011,6:05 p.m. ET,False
2012-05-11,Friday,m-basebl,1436278,True,"West Lafayette, Ind.",Purdue,4,False,Lost,0,2011,4:00 p.m. ET,False
2012-05-12,Saturday,m-basebl,1436279,True,"West Lafayette, Ind.",Purdue,14,False,Lost,3,2011,12:00 p.m. ET,False
2012-05-13,Sunday,m-basebl,1436280,True,"West Lafayette, Ind.",Purdue,3,False,Won,4,2011,1:00 p.m. ET,False
2012-05-15,Tuesday,m-basebl,1436281,True,"Kalamazoo, Mich.",Western Michigan,13,False,Lost,6,2011,3:00 p.m. ET,False
2012-05-17,Thursday,m-basebl,1436282,True,"Ann Arbor, Mich.",Nebraska,15,True,Lost,2,2011,6:05 p.m. ET,False
2012-05-18,Friday,m-basebl,1436283,True,"Ann Arbor, Mich.",Nebraska,5,True,Won,6,2011,6:05 p.m. ET,False
2012-05-19,Saturday,m-basebl,1436284,True,"Ann Arbor, Mich.",Nebraska,7,True,Lost,3,2011,1:05 p.m. ET,False
2013-02-15,Friday,m-basebl,1651971,True,"Berkeley, Calif.",Cal,5,False,Lost,4,2012,1:30 p.m. PT,False
2013-02-16,Saturday,m-basebl,1651973,True,"Berkeley, Calif.",Cal,6,False,Lost,5,2012,1:00 p.m. PT,False
2013-02-17,Sunday,m-basebl,1651974,True,"Berkeley, Calif.",Cal,2,False,Lost,1,2012,10:30 a.m. PT,False
2013-02-22,Friday,m-basebl,1651977,True,"Port St. Lucie, Fla.",Fordham,1,True,Won,9,2012,2:00 p.m. ET,False
2013-02-23,Saturday,m-basebl,1651979,True,"Port St. Lucie, Fla.",Fordham,2,True,Won,10,2012,11:00 a.m. ET,False
