date,day,discipline,event_id,headtohead,location,opponent,opponent_score,played_at_home,result,score,season,time,tournament
2013-02-23,Saturday,m-basebl,1651980,True,"Port St. Lucie, Fla.",Fordham,14,True,Lost,11,2012,2:00 p.m. ET,False
2013-02-24,Sunday,m-basebl,1651985,True,"Port St. Lucie, Fla.",New York Mets,5,False,Lost,2,2012,12:00 p.m. ET,False
2013-03-01,Friday,m-basebl,1651993,True,"Port Charlotte, Fla.",Mount St. Mary's,7,True,Won,8,2012,11:00 a.m. ET,True
2013-03-02,Saturday,m-basebl,1651994,True,"Port Charlotte, Fla.",Saint Louis,8,True,Lost,5,2012,11:00 a.m. ET,True
2013-03-02,Saturday,m-basebl,1651995,True,"Port Charlotte, Fla.",Saint Louis,0,True,Won,11,2012,2:00 p.m. ET,True
2013-03-03,Sunday,m-basebl,1651998,True,"Port Charlotte, Fla.",Georgetown,2,True,Won,5,2012,2:30 p.m. ET,True
2013-03-04,Monday,m-basebl,1672907,True,"Fort Myers, Fla.",Florida Gulf Coast,11,False,Lost,6,2012,6:30 p.m. ET,False
2013-03-07,Thursday,m-basebl,1652004,True,"San Diego, Calif.",Holy Cross,3,True,Won,6,2012,2:00 p.m. PT,True
2013-03-08,Friday,m-basebl,1652006,True,"San Diego, Calif.",Saint Louis,,False,Postponed,,2012,11:00 a.m. PT,True
2013-03-09,Saturday,m-basebl,1681937,True,"San Diego, Calif.",Saint Louis,9,True,Lost,5,2012,11:00 a.m. PT,True
2013-03-10,Sunday,m-basebl,1652009,True,"San Diego, Calif.",Holy Cross,4,False,Won,7,2012,12:15 p.m. PT,True
2013-03-10,Sunday,m-basebl,1681906,True,"San Diego, Calif.",San Diego,2,False,Won,5,2012,3:30 p.m. PT,True
2013-03-12,Tuesday,m-basebl,1669640,True,Wilpon Complex,Oakland,,True,Cancelled,,2012,3:05 p.m. ET,False
2013-03-15,Friday,m-basebl,1652014,True,"Myrtle Beach, S.C.",Coastal Carolina,8,False,Lost,4,2012,4:00 p.m. ET,True
2013-03-16,Saturday,m-basebl,1652016,True,"Myrtle Beach, S.C.",Coastal Carolina,6,False,Lost,2,2012,3:00 p.m. ET,True
2013-03-17,Sunday,m-basebl,1652018,True,"Myrtle Beach, S.C.",Akron,2,True,Won,3,2012,11:00 a.m. ET,True
2013-03-20,Wednesday,m-basebl,1652020,True,"Ypsilanti, Mich.",Eastern Michigan,,False,,,2012,3:05 p.m. ET,False
2013-03-22,Friday,m-basebl,1652021,True,"Adrian, Mich.",Western Illinois,5,True,Lost,3,2012,11:00 a.m. ET,False
2013-03-23,Saturday,m-basebl,1652022,True,"Adrian, Mich.",Western Illinois,1,True,Won,6,2012,11:00 a.m. ET,False
2013-03-23,Saturday,m-basebl,1684707,True,"Adrian, Mich.",Western Illinois,2,True,Lost,1,2012,1:30 p.m. ET,False
2013-03-26,Tuesday,m-basebl,1652025,True,"Flushing, N.Y. (Citi Field)",Yale,,True,,,2012,12:00 p.m. ET,False
2013-03-27,Wednesday,m-basebl,1652396,True,Wilpon Complex,Western Michigan,7,True,Lost,3,2012,4:05 p.m. ET,False
2013-03-29,Friday,m-basebl,1652027,True,Wilpon Complex,Minnesota,3,True,Lost,1,2012,3:05 p.m. ET,False
2013-03-30,Saturday,m-basebl,1652029,True,Wilpon Complex,Minnesota,3,True,Won,11,2012,12:05 p.m. ET,False
2013-03-30,Saturday,m-basebl,1686568,True,Wilpon Complex,Minnesota,2,True,Lost,1,2012,2:30 p.m. ET,False
2013-04-02,Tuesday,m-basebl,1652032,True,Wilpon Complex,Bowling Green,0,True,Won,2,2012,4:05 p.m. ET,False
2013-04-03,Wednesday,m-basebl,1652033,True,Wilpon Complex,Central Michigan,0,True,Won,7,2012,4:05 p.m. ET,False
2013-04-05,Friday,m-basebl,1652034,True,"East Lansing, Mich.",Michigan State,3,False,Won,6,2012,3:05 p.m. ET,False
2013-04-06,Saturday,m-basebl,1652035,True,Wilpon Complex,Michigan State,1,True,Won,5,2012,4:05 p.m. ET,False
2013-04-07,Sunday,m-basebl,1652036,True,"East Lansing, Mich.",Michigan State,2,False,Won,6,2012,1:05 p.m. ET,False
2013-04-09,Tuesday,m-basebl,1652037,True,"South Bend, Ind.",Notre Dame,1,False,Won,4,2012,5:35 p.m. ET,False
2013-04-12,Friday,m-basebl,1652039,True,Wilpon Complex,Penn State,1,True,Won,5,2012,4:05 p.m. ET,False
2013-04-13,Saturday,m-basebl,1652040,True,Wilpon Complex,Penn State,2,True,Won,3,2012,4:05 p.m. ET,False
2013-04-14,Sunday,m-basebl,1652042,True,Wilpon Complex,Penn State,1,True,Won,8,2012,12:00 p.m. ET,False
2013-04-16,Tuesday,m-basebl,1652044,True,Wilpon Complex,Notre Dame,2,True,Won,8,2012,4:05 p.m. ET,False
2013-04-17,Wednesday,m-basebl,1652046,True,Wilpon Complex,Eastern Michigan,,True,Postponed,,2012,4:35 p.m. ET,False
2013-04-19,Friday,m-basebl,1652047,True,"Evanston, Ill.",Northwestern,,False,Postponed,,2012,3:00 p.m. CT,False
2013-04-20,Saturday,m-basebl,1652048,True,"Chicago, Ill. (Wrigley Field)",Northwestern,6,False,Lost,0,2012,6:05 p.m. CT,False
2013-04-21,Sunday,m-basebl,1652049,True,"Evanston, Ill.",Northwestern,0,False,Won,5,2012,11:00 a.m. CT,False
2013-04-21,Sunday,m-basebl,1690112,True,"Evanston, Ill.",Northwestern,3,False,Lost,2,2012,1:30 p.m. CT,False
2013-04-23,Tuesday,m-basebl,1686993,True,"Ypsilanti, Mich.",Eastern Michigan,15,False,Lost,10,2012,6:00 p.m. ET,False
2013-04-26,Friday,m-basebl,1652052,True,"Bloomington, Ind.",Indiana,9,False,Lost,1,2012,6:05 p.m. ET,False
2013-04-27,Saturday,m-basebl,1652053,True,"Bloomington, Ind.",Indiana,9,False,Lost,3,2012,4:30 p.m. ET,False
2013-04-28,Sunday,m-basebl,1652054,True,"Bloomington, Ind.",Indiana,3,False,Lost,2,2012,1:05 p.m. ET,False
2013-05-03,Friday,m-basebl,1652056,True,Wilpon Complex,Iowa,4,True,Won,5,2012,6:05 p.m. ET,False
2013-05-04,Saturday,m-basebl,1652059,True,Wilpon Complex,Iowa,4,True,Lost,3,2012,4:05 p.m. ET,False
2013-05-05,Sunday,m-basebl,1652063,True,Wilpon Complex,Iowa,3,True,Won,4,2012,1:05 p.m. ET,False
2013-05-07,Tuesday,m-basebl,1691664,True,Wilpon Complex,Eastern Michigan,13,True,Lost,4,2012,6:05 p.m. ET,False
2013-05-08,Wednesday,m-basebl,1652065,True,Wilpon Complex,Toledo,0,True,Won,7,2012,6:05 p.m. ET,False
2013-05-10,Friday,m-basebl,1652066,True,Wilpon Complex,Purdue,8,True,Won,9,2012,6:05 p.m. ET,False
2013-05-11,Saturday,m-basebl,1652068,True,Wilpon Complex,Purdue,6,True,Won,10,2012,4:05 p.m. ET,False
2013-05-12,Sunday,m-basebl,1652070,True,Wilpon Complex,Purdue,12,True,Lost,9,2012,1:05 p.m. ET,False
2013-05-14,Tuesday,m-basebl,1695113,True,"Flushing, N.Y. (Citi Field)",Seton Hall,5,True,Lost,3,2012,3:00 p.m. ET,False
2013-05-16,Thursday,m-basebl,1652074,True,"Lincoln, Neb.",Nebraska,5,False,Won,7,2012,6:35 p.m. CT,False
2013-05-17,Friday,m-basebl,1652077,True,"Lincoln, Neb.",Nebraska,9,False,Lost,6,2012,6:35 p.m. CT,False
2013-05-18,Saturday,m-basebl,1652078,True,"Lincoln, Neb.",Nebraska,9,False,Won,19,2012,12:00 p.m. CT,False
2013-05-22,Wednesday,m-basebl,1652084,True,"Minneapolis, Minn.",Nebraska,11,False,Lost,2,2012,3:35 p.m. CT,True
2013-05-23,Thursday,m-basebl,1698675,True,"Minneapolis, Minn.",Illinois,3,False,Lost,2,2012,12:05 p.m. CT,True
2014-02-14,Friday,m-basebl,1754032,True,"San Marcos, Texas",Texas State,8,False,Lost,7,2013,3:30 p.m. CT,True
2014-02-14,Friday,m-basebl,1754033,True,"San Marcos, Texas",Washington,8,False,Lost,6,2013,7:00 p.m. CT,True
2014-02-15,Saturday,m-basebl,1754034,True,"San Marcos, Texas",Air Force,2,True,Won,8,2013,6:00 p.m. CT,True
2014-02-16,Sunday,m-basebl,1754035,True,"San Marcos, Texas",Washington,,True,"T, 7-7",,2013,12:00 p.m. CT,True
2014-02-21,Friday,m-basebl,1790350,True,"Houston, Texas",Houston,2,False,Lost,1,2013,6:30 p.m. CT,False
2014-02-22,Saturday,m-basebl,1790351,True,"Houston, Texas",Houston,1,False,Lost,0,2013,6:30 p.m. CT,False
2014-02-23,Sunday,m-basebl,1790352,True,"Houston, Texas",Houston,4,False,Lost,3,2013,11:30 a.m. CT,False
2014-02-28,Friday,m-basebl,1791589,True,"Raleigh, N.C.",NC State,3,False,Lost,0,2013,3:00 p.m. ET,True
2014-03-01,Saturday,m-basebl,1754043,True,"Cary, N.C.",Notre Dame,2,False,Won,4,2013,12:00 p.m. ET,True
2014-03-01,Saturday,m-basebl,1754041,True,"Cary, N.C.",Appalachian State,4,True,Lost,1,2013,4:00 p.m. ET,True
2014-03-02,Sunday,m-basebl,1754045,True,"Cary, N.C.",UCLA,5,True,Lost,0,2013,12:00 p.m. ET,True
2014-03-04,Tuesday,m-basebl,1754046,True,"Fort Myers, Fla.",Florida Gulf Coast,4,False,Won,6,2013,2:00 p.m. ET,False
2014-03-05,Wednesday,m-basebl,1754047,True,"Orlando, Fla.",UCF,2,False,Won,3,2013,6:30 p.m. ET,False
2014-03-07,Friday,m-basebl,1754049,True,"Port St. Lucie, Fla.",Princeton,7,True,Lost,3,2013,1:00 p.m. ET,False
2014-03-08,Saturday,m-basebl,1754050,True,"Port St. Lucie, Fla.",Princeton,2,True,Won,8,2013,11:00 a.m. ET,False
2014-03-08,Saturday,m-basebl,1754052,True,"Port St. Lucie, Fla.",Princeton,6,True,Lost,5,2013,1:30 p.m. ET,False
2014-03-09,Sunday,m-basebl,1754054,True,"Port St. Lucie, Fla.",Princeton,2,True,Won,4,2013,11:00 a.m. ET,False
2014-03-14,Friday,m-basebl,1754056,True,"Charleston, S.C.",Appalachian State,3,False,Won,4,2013,12:00 p.m. ET,True
2014-03-15,Saturday,m-basebl,1754058,True,"Charleston, S.C.",Charleston,3,False,Lost,2,2013,3:00 p.m. ET,True
2014-03-15,Saturday,m-basebl,1754059,True,"Charleston, S.C.",Charleston,4,False,Lost,3,2013,5:30 p.m. ET,True
2014-03-16,Sunday,m-basebl,1754060,True,"Charleston, S.C.",Kent State,2,True,Won,3,2013,10:00 a.m. ET,True
2014-03-21,Friday,m-basebl,1754064,True,"Bloomington, Ind.",Indiana,5,False,Lost,3,2013,4:05 p.m. ET,False
2014-03-22,Saturday,m-basebl,1754065,True,"Bloomington, Ind.",Indiana,5,False,Lost,1,2013,2:05 p.m. ET,False
2014-03-23,Sunday,m-basebl,1754067,True,"Bloomington, Ind.",Indiana,3,False,Won,4,2013,1:05 p.m. ET,False
2014-03-26,Wednesday,m-basebl,1754068,True,Wilpon Complex,Western Michigan,4,True,Won,12,2013,4:00 p.m. ET,False
2014-03-28,Friday,m-basebl,1754070,True,Wilpon Complex,Iowa,3,True,Lost,2,2013,4:00 p.m. ET,False
2014-03-29,Saturday,m-basebl,1754072,True,Wilpon Complex,Iowa,2,True,Won,4,2013,2:00 p.m. ET,False
2014-03-30,Sunday,m-basebl,1754073,True,Wilpon Complex,Iowa,5,True,Won,6,2013,1:00 p.m. ET,False
2014-04-02,Wednesday,m-basebl,1754074,True,Wilpon Complex,Central Michigan,3,True,Won,6,2013,6:00 p.m. ET,False
2014-04-04,Friday,m-basebl,1754076,True,Wilpon Complex,Minnesota,9,True,Lost,6,2013,4:00 p.m. ET,False
2014-04-05,Saturday,m-basebl,1754079,True,Wilpon Complex,Minnesota,1,True,Won,8,2013,2:00 p.m. ET,False
2014-04-06,Sunday,m-basebl,1754080,True,Wilpon Complex,Minnesota,3,True,Lost,1,2013,1:00 p.m. ET,False
2014-04-09,Wednesday,m-basebl,1754082,True,Wilpon Complex,Notre Dame,9,True,Lost,1,2013,7:00 p.m. ET,False
2014-04-11,Friday,m-basebl,1754084,True,"Champaign, Ill.",Illinois,1,False,Lost,0,2013,6:00 p.m. CT,False
2014-04-12,Saturday,m-basebl,1754088,True,"Champaign, Ill.",Illinois,9,False,Won,17,2013,3:00 p.m. CT,False
2014-04-13,Sunday,m-basebl,1754089,True,"Champaign, Ill.",Illinois,2,False,Won,4,2013,1:00 p.m. CT,False
2014-04-15,Tuesday,m-basebl,1754091,True,Wilpon Complex,Eastern Michigan,,True,,,2013,4:00 p.m. ET,False
2014-04-16,Wednesday,m-basebl,1794757,True,Wilpon Complex,Eastern Michigan,4,True,Lost,3,2013,4:00 p.m. ET,False
2014-04-18,Friday,m-basebl,1754093,True,"West Lafayette, Ind.",Purdue,6,False,Won,7,2013,6:30 p.m. ET,False
2014-04-19,Saturday,m-basebl,1754094,True,"West Lafayette, Ind.",Purdue,6,False,Lost,2,2013,2:00 p.m. ET,False
2014-04-20,Sunday,m-basebl,1754096,True,"West Lafayette, Ind.",Purdue,3,False,Won,13,2013,1:00 p.m. ET,False
2014-04-22,Tuesday,m-basebl,1754098,True,Wilpon Complex,Bowling Green,7,True,Lost,4,2013,4:00 p.m. ET,False
2014-04-25,Friday,m-basebl,1754101,True,Wilpon Complex,Nebraska,6,True,Lost,4,2013,6:00 p.m. ET,False
2014-04-26,Saturday,m-basebl,1754102,True,Wilpon Complex,Nebraska,3,True,Lost,1,2013,2:00 p.m. ET,False
2014-04-27,Sunday,m-basebl,1754104,True,Wilpon Complex,Nebraska,5,True,Won,7,2013,1:00 p.m. ET,False
2014-04-29,Tuesday,m-basebl,1754107,True,Wilpon Complex,Oakland,1,True,Won,3,2013,4:00 p.m. ET,False
2014-05-02,Friday,m-basebl,1754108,True,"Evanston, Ill.",Northwestern,5,False,Lost,3,2013,3:00 p.m. CT,False
2014-05-03,Saturday,m-basebl,1754110,True,"Evanston, Ill.",Northwestern,6,False,Won,18,2013,1:00 p.m. CT,False
2014-05-04,Sunday,m-basebl,1754111,True,"Evanston, Ill.",Northwestern,3,False,Won,5,2013,1:00 p.m. CT,False
2014-05-06,Tuesday,m-basebl,1754114,True,"Mount Pleasant, Mich.",Central Michigan,1,False,Won,7,2013,4:05 p.m. ET,False
2014-05-07,Wednesday,m-basebl,1804032,True,Wilpon Complex,Oakland,4,True,Won,7,2013,4:00 p.m. ET,False
2014-05-09,Friday,m-basebl,1754115,True,Wilpon Complex,Ohio State,1,True,Lost,0,2013,6:00 p.m. ET,False
2014-05-10,Saturday,m-basebl,1754116,True,Wilpon Complex,Ohio State,1,True,Won,5,2013,2:00 p.m. ET,False
2014-05-11,Sunday,m-basebl,1754117,True,Wilpon Complex,Ohio State,1,True,Won,4,2013,12:00 p.m. ET,False
2014-05-13,Tuesday,m-basebl,1754118,True,Wilpon Complex,UIC,1,True,Won,2,2013,6:00 p.m. ET,False
2014-05-17,Saturday,m-basebl,1754119,True,Wilpon Complex,Kansas,8,True,Lost,2,2013,2:00 p.m. ET,False
2014-05-18,Sunday,m-basebl,1754120,True,Wilpon Complex,Kansas,0,True,Won,4,2013,1:00 p.m. ET,False
2014-05-21,Wednesday,m-basebl,1754121,True,"Omaha, Neb.",Minnesota,2,False,Won,3,2013,9:00 p.m. CT,True
2014-05-22,Thursday,m-basebl,1754122,True,"Omaha, Neb.",Indiana,5,True,Lost,0,2013,9:00 p.m. CT,True
2014-05-23,Friday,m-basebl,1754123,True,"Omaha, Neb.",Iowa,1,True,Won,7,2013,7:30 p.m. CT,True
2014-05-24,Saturday,m-basebl,1754124,True,"Omaha, Neb.",Nebraska,6,False,Lost,1,2013,9:00 a.m. CT,True
2015-02-13,Friday,m-basebl,1847795,True,"Long Beach, Calif.",Long Beach State,3,False,Lost,2,2014,6:00 p.m. PT,False
2015-02-14,Saturday,m-basebl,1847797,True,"Long Beach, Calif.",Long Beach State,7,False,Lost,2,2014,2:00 p.m. PT,False
2015-02-15,Sunday,m-basebl,1847799,True,"Long Beach, Calif.",Long Beach State,3,False,Won,5,2014,1:00 p.m. PT,False
2015-02-20,Friday,m-basebl,1890032,True,"Savannah, Ga.",Tennessee Tech,5,False,Won,6,2014,2:00 p.m. ET,False
2015-02-21,Saturday,m-basebl,1890126,True,"Savannah, Ga.",Davidson,5,True,Lost,4,2014,12:00 p.m. ET,False
2015-02-21,Saturday,m-basebl,1890127,True,"Savannah, Ga.",Tennessee Tech,11,True,Lost,8,2014,4:00 p.m. ET,False
2015-02-22,Sunday,m-basebl,1890128,True,"Savannah, Ga.",Davidson,3,False,Lost,2,2014,9:00 a.m. ET,False
2015-02-27,Friday,m-basebl,1847805,True,"Port St. Lucie, Fla.",Siena,2,True,Won,6,2014,12:30 p.m. ET,False
2015-02-27,Friday,m-basebl,1890916,True,"Port St. Lucie, Fla.",Siena,0,True,Won,6,2014,3:00 p.m. ET,False
2015-02-28,Saturday,m-basebl,1847808,True,"Port St. Lucie, Fla.",Siena,,True,Postponed,,2014,11:00 a.m. ET,False
2015-03-01,Sunday,m-basebl,1847812,True,"Port St. Lucie, Fla.",Siena,4,True,Won,6,2014,9:30 a.m. ET,False
2015-03-01,Sunday,m-basebl,1891076,True,"Port St. Lucie, Fla.",Siena,0,True,Won,11,2014,12:00 p.m. ET,False
2015-03-03,Tuesday,m-basebl,1847813,True,"DeLand, Fla.",Stetson,3,False,Won,6,2014,6:30 p.m. ET,False
2015-03-06,Friday,m-basebl,1847815,True,"Myrtle Beach, S.C.",UMBC,1,True,Won,8,2014,3:00 p.m. ET,True
2015-03-07,Saturday,m-basebl,1847818,True,"Conway, S.C.",Toledo,5,True,Won,19,2014,11:00 a.m. ET,True
2015-03-07,Saturday,m-basebl,1891973,True,"Conway, S.C.",Coastal Carolina,4,False,Won,10,2014,3:00 p.m. ET,True
2015-03-08,Sunday,m-basebl,1847820,True,"Myrtle Beach, S.C.",Akron,2,False,Lost,0,2014,11:00 a.m. ET,True
2015-03-13,Friday,m-basebl,1847823,True,"Lawrence, Kan.",Kansas,6,False,Lost,5,2014,3:00 p.m. CT,False
2015-03-14,Saturday,m-basebl,1847824,True,"Lawrence, Kan.",Kansas,2,False,Won,4,2014,2:00 p.m. CT,False
2015-03-15,Sunday,m-basebl,1847825,True,"Lawrence, Kan.",Kansas,8,False,Lost,4,2014,12:00 p.m. CT,False
2015-03-20,Friday,m-basebl,1847827,True,"Lincoln, Neb.",Nebraska,14,False,Lost,3,2014,6:35 p.m. CT,False
2015-03-21,Saturday,m-basebl,1847829,True,"Lincoln, Neb.",Nebraska,5,False,Lost,1,2014,2:05 p.m. CT,False
2015-03-22,Sunday,m-basebl,1847831,True,"Lincoln, Neb.",Nebraska,6,False,Lost,3,2014,11:05 a.m. CT,False
2015-03-24,Tuesday,m-basebl,1847835,True,Wilpon Complex,Bowling Green,3,True,Won,8,2014,4:00 p.m. ET,False
2015-03-28,Saturday,m-basebl,1847841,True,Wilpon Complex,Maryland,3,True,Lost,1,2014,12:00 p.m. ET,False
2015-03-28,Saturday,m-basebl,1895231,True,Wilpon Complex,Maryland,1,True,Won,10,2014,2:30 p.m. ET,False
2015-03-29,Sunday,m-basebl,1847844,True,Wilpon Complex,Maryland,2,True,Won,5,2014,12:00 p.m. ET,False
2015-03-31,Tuesday,m-basebl,1847847,True,Wilpon Complex,Toledo,3,True,Won,7,2014,4:00 p.m. ET,False
2015-04-01,Wednesday,m-basebl,1847850,True,Wilpon Complex,Central Michigan,3,True,Won,5,2014,4:00 p.m. ET,False
2015-04-03,Friday,m-basebl,1847853,True,"Bloomington, Ind.",Indiana,,False,Postponed,,2014,6:05 p.m. ET,False
2015-04-04,Saturday,m-basebl,1895980,True,"Bloomington, Ind.",Indiana,3,False,Won,7,2014,1:05 p.m. ET,False
2015-04-04,Saturday,m-basebl,1896053,True,"Bloomington, Ind.",Indiana,13,False,Lost,11,2014,4:30 p.m. ET,False
2015-04-05,Sunday,m-basebl,1847857,True,"Bloomington, Ind.",Indiana,3,False,Won,4,2014,1:05 p.m. ET,False
2015-04-07,Tuesday,m-basebl,1894582,True,Wilpon Complex,Eastern Michigan,4,True,Won,18,2014,4:00 p.m. ET,False
2015-04-10,Friday,m-basebl,1848783,True,"State College, Pa.",Penn State,11,False,Lost,1,2014,5:00 p.m. ET,False
2015-04-11,Saturday,m-basebl,1848785,True,"State College, Pa.",Penn State,3,False,Won,5,2014,2:00 p.m. ET,False
2015-04-12,Sunday,m-basebl,1848786,True,"State College, Pa.",Penn State,3,False,Won,8,2014,1:00 p.m. ET,False
2015-04-14,Tuesday,m-basebl,1870461,True,"Detroit, Mich. (Comerica Park)",Michigan State,4,False,Lost,2,2014,6:35 p.m. ET,False
2015-04-15,Wednesday,m-basebl,1848793,True,Wilpon Complex,Eastern Michigan,4,True,Lost,2,2014,4:00 p.m. ET,False
2015-04-17,Friday,m-basebl,1848794,True,Wilpon Complex,Purdue,3,True,Won,9,2014,4:00 p.m. ET,False
2015-04-18,Saturday,m-basebl,1848797,True,Wilpon Complex,Purdue,0,True,Won,7,2014,1:00 p.m. ET,False
2015-04-18,Saturday,m-basebl,1897606,True,Wilpon Complex,Purdue,5,True,Won,7,2014,3:30 p.m. ET,False
2015-04-21,Tuesday,m-basebl,1858967,True,Wilpon Complex,Oakland,4,True,Won,10,2014,4:00 p.m. ET,False
